doy,julianDay,conso_potager,conso_paillage
01-01,1,0.00,0
01-02,2,0.00,0
01-03,3,0.00,0
01-04,4,0.00,0
01-05,5,0.00,0
01-06,6,0.00,0
01-07,7,0.00,0
01-08,8,0.00,0
01-09,9,0.00,0
01-10,10,0.00,0
01-11,11,0.00,0
01-12,12,0.00,0
01-13,13,0.00,0
01-14,14,0.00,0
01-15,15,0.00,0
01-16,16,0.00,0
01-17,17,0.00,0
01-18,18,0.00,0
01-19,19,0.00,0
01-20,20,0.00,0
01-21,21,0.00,0
01-22,22,0.00,0
01-23,23,0.00,0
01-24,24,0.00,0
01-25,25,0.00,0
01-26,26,0.00,0
01-27,27,0.00,0
01-28,28,0.00,0
01-29,29,0.00,0
01-30,30,0.00,0
01-31,31,0.00,0
02-01,32,0.00,0
02-02,33,0.00,0
02-03,34,0.00,0
02-04,35,0.00,0
02-05,36,0.00,0
02-06,37,0.00,0
02-07,38,0.00,0
02-08,39,0.00,0
02-09,40,0.00,0
02-10,41,0.00,0
02-11,42,0.00,0
02-12,43,0.00,0
02-13,44,0.00,0
02-14,45,0.00,0
02-15,46,0.00,0
02-16,47,0.00,0
02-17,48,0.00,0
02-18,49,0.00,0
02-19,50,0.00,0
02-20,51,0.00,0
02-21,52,0.00,0
02-22,53,0.00,0
02-23,54,0.00,0
02-24,55,0.00,0
02-25,56,0.00,0
02-26,57,0.00,0
02-27,58,0.00,0
02-28,59,0.00,0
03-01,60,0.00,0
03-02,61,0.00,0
03-03,62,0.00,0
03-04,63,0.00,0
03-05,64,0.00,0
03-06,65,0.00,0
03-07,66,0.00,0
03-08,67,0.00,0
03-09,68,0.00,0
03-10,69,0.00,0
03-11,70,0.00,0
03-12,71,0.00,0
03-13,72,0.00,0
03-14,73,0.00,0
03-15,74,0.00,0
03-16,75,0.00,0
03-17,76,0.00,0
03-18,77,0.00,0
03-19,78,0.00,0
03-20,79,0.00,0
03-21,80,0.00,0
03-22,81,0.00,0
03-23,82,0.00,0
03-24,83,0.00,0
03-25,84,0.00,0
03-26,85,0.00,0
03-27,86,0.00,0
03-28,87,0.00,0
03-29,88,0.00,0
03-30,89,0.00,0
03-31,90,0.00,0
04-01,91,0.00,0
04-02,92,0.00,0
04-03,93,0.00,0
04-04,94,0.00,0
04-05,95,0.00,0
04-06,96,0.00,0
04-07,97,0.00,0
04-08,98,0.00,0
04-09,99,0.00,0
04-10,100,0.00,0
04-11,101,0.00,0
04-12,102,0.00,0
04-13,103,0.00,0
04-14,104,0.00,0
04-15,105,0.00,0
04-16,106,0.00,0
04-17,107,0.00,0
04-18,108,0.00,0
04-19,109,0.00,0
04-20,110,0.00,0
04-21,111,0.00,0
04-22,112,0.00,0
04-23,113,0.00,0
04-24,114,0.00,0
04-25,115,0.00,0
04-26,116,0.00,0
04-27,117,0.00,0
04-28,118,0.00,0
04-29,119,0.00,0
04-30,120,0.00,0
05-01,121,3.33,0.8333333333
05-02,122,3.33,0.8333333333
05-03,123,3.33,0.8333333333
05-04,124,3.33,0.8333333333
05-05,125,3.33,0.8333333333
05-06,126,3.33,0.8333333333
05-07,127,3.33,0.8333333333
05-08,128,3.33,0.8333333333
05-09,129,3.33,0.8333333333
05-10,130,3.33,0.8333333333
05-11,131,3.33,0.8333333333
05-12,132,3.33,0.8333333333
05-13,133,3.33,0.8333333333
05-14,134,3.33,0.8333333333
05-15,135,3.33,0.8333333333
05-16,136,3.33,0.8333333333
05-17,137,3.33,0.8333333333
05-18,138,3.33,0.8333333333
05-19,139,3.33,0.8333333333
05-20,140,3.33,0.8333333333
05-21,141,3.33,0.8333333333
05-22,142,3.33,0.8333333333
05-23,143,3.33,0.8333333333
05-24,144,3.33,0.8333333333
05-25,145,3.33,0.8333333333
05-26,146,3.33,0.8333333333
05-27,147,3.33,0.8333333333
05-28,148,3.33,0.8333333333
05-29,149,3.33,0.8333333333
05-30,150,3.33,0.8333333333
05-31,151,3.33,0.8333333333
06-01,152,6.67,1.666666667
06-02,153,6.67,1.666666667
06-03,154,6.67,1.666666667
06-04,155,6.67,1.666666667
06-05,156,6.67,1.666666667
06-06,157,6.67,1.666666667
06-07,158,6.67,1.666666667
06-08,159,6.67,1.666666667
06-09,160,6.67,1.666666667
06-10,161,6.67,1.666666667
06-11,162,6.67,1.666666667
06-12,163,6.67,1.666666667
06-13,164,6.67,1.666666667
06-14,165,6.67,1.666666667
06-15,166,6.67,1.666666667
06-16,167,6.67,1.666666667
06-17,168,6.67,1.666666667
06-18,169,6.67,1.666666667
06-19,170,6.67,1.666666667
06-20,171,6.67,1.666666667
06-21,172,6.67,1.666666667
06-22,173,6.67,1.666666667
06-23,174,6.67,1.666666667
06-24,175,6.67,1.666666667
06-25,176,6.67,1.666666667
06-26,177,6.67,1.666666667
06-27,178,6.67,1.666666667
06-28,179,6.67,1.666666667
06-29,180,6.67,1.666666667
06-30,181,6.67,1.666666667
07-01,182,6.67,1.666666667
07-02,183,6.67,1.666666667
07-03,184,6.67,1.666666667
07-04,185,6.67,1.666666667
07-05,186,6.67,1.666666667
07-06,187,6.67,1.666666667
07-07,188,6.67,1.666666667
07-08,189,6.67,1.666666667
07-09,190,6.67,1.666666667
07-10,191,6.67,1.666666667
07-11,192,6.67,1.666666667
07-12,193,6.67,1.666666667
07-13,194,6.67,1.666666667
07-14,195,6.67,1.666666667
07-15,196,6.67,1.666666667
07-16,197,6.67,1.666666667
07-17,198,6.67,1.666666667
07-18,199,6.67,1.666666667
07-19,200,6.67,1.666666667
07-20,201,6.67,1.666666667
07-21,202,6.67,1.666666667
07-22,203,6.67,1.666666667
07-23,204,6.67,1.666666667
07-24,205,6.67,1.666666667
07-25,206,6.67,1.666666667
07-26,207,6.67,1.666666667
07-27,208,6.67,1.666666667
07-28,209,6.67,1.666666667
07-29,210,6.67,1.666666667
07-30,211,6.67,1.666666667
07-31,212,6.67,1.666666667
08-01,213,6.67,1.666666667
08-02,214,6.67,1.666666667
08-03,215,6.67,1.666666667
08-04,216,6.67,1.666666667
08-05,217,6.67,1.666666667
08-06,218,6.67,1.666666667
08-07,219,6.67,1.666666667
08-08,220,6.67,1.666666667
08-09,221,6.67,1.666666667
08-10,222,6.67,1.666666667
08-11,223,6.67,1.666666667
08-12,224,6.67,1.666666667
08-13,225,6.67,1.666666667
08-14,226,6.67,1.666666667
08-15,227,6.67,1.666666667
08-16,228,6.67,1.666666667
08-17,229,6.67,1.666666667
08-18,230,6.67,1.666666667
08-19,231,6.67,1.666666667
08-20,232,6.67,1.666666667
08-21,233,6.67,1.666666667
08-22,234,6.67,1.666666667
08-23,235,6.67,1.666666667
08-24,236,6.67,1.666666667
08-25,237,6.67,1.666666667
08-26,238,6.67,1.666666667
08-27,239,6.67,1.666666667
08-28,240,6.67,1.666666667
08-29,241,6.67,1.666666667
08-30,242,6.67,1.666666667
08-31,243,6.67,1.666666667
09-01,244,3.33,0.8333333333
09-02,245,3.33,0.8333333333
09-03,246,3.33,0.8333333333
09-04,247,3.33,0.8333333333
09-05,248,3.33,0.8333333333
09-06,249,3.33,0.8333333333
09-07,250,3.33,0.8333333333
09-08,251,3.33,0.8333333333
09-09,252,3.33,0.8333333333
09-10,253,3.33,0.8333333333
09-11,254,3.33,0.8333333333
09-12,255,3.33,0.8333333333
09-13,256,3.33,0.8333333333
09-14,257,3.33,0.8333333333
09-15,258,3.33,0.8333333333
09-16,259,3.33,0.8333333333
09-17,260,3.33,0.8333333333
09-18,261,3.33,0.8333333333
09-19,262,3.33,0.8333333333
09-20,263,3.33,0.8333333333
09-21,264,3.33,0.8333333333
09-22,265,3.33,0.8333333333
09-23,266,3.33,0.8333333333
09-24,267,3.33,0.8333333333
09-25,268,3.33,0.8333333333
09-26,269,3.33,0.8333333333
09-27,270,3.33,0.8333333333
09-28,271,3.33,0.8333333333
09-29,272,3.33,0.8333333333
09-30,273,3.33,0.8333333333
10-01,274,0.00,0
10-02,275,0.00,0
10-03,276,0.00,0
10-04,277,0.00,0
10-05,278,0.00,0
10-06,279,0.00,0
10-07,280,0.00,0
10-08,281,0.00,0
10-09,282,0.00,0
10-10,283,0.00,0
10-11,284,0.00,0
10-12,285,0.00,0
10-13,286,0.00,0
10-14,287,0.00,0
10-15,288,0.00,0
10-16,289,0.00,0
10-17,290,0.00,0
10-18,291,0.00,0
10-19,292,0.00,0
10-20,293,0.00,0
10-21,294,0.00,0
10-22,295,0.00,0
10-23,296,0.00,0
10-24,297,0.00,0
10-25,298,0.00,0
10-26,299,0.00,0
10-27,300,0.00,0
10-28,301,0.00,0
10-29,302,0.00,0
10-30,303,0.00,0
10-31,304,0.00,0
11-01,305,0.00,0
11-02,306,0.00,0
11-03,307,0.00,0
11-04,308,0.00,0
11-05,309,0.00,0
11-06,310,0.00,0
11-07,311,0.00,0
11-08,312,0.00,0
11-09,313,0.00,0
11-10,314,0.00,0
11-11,315,0.00,0
11-12,316,0.00,0
11-13,317,0.00,0
11-14,318,0.00,0
11-15,319,0.00,0
11-16,320,0.00,0
11-17,321,0.00,0
11-18,322,0.00,0
11-19,323,0.00,0
11-20,324,0.00,0
11-21,325,0.00,0
11-22,326,0.00,0
11-23,327,0.00,0
11-24,328,0.00,0
11-25,329,0.00,0
11-26,330,0.00,0
11-27,331,0.00,0
11-28,332,0.00,0
11-29,333,0.00,0
11-30,334,0.00,0
12-01,335,0.00,0
12-02,336,0.00,0
12-03,337,0.00,0
12-04,338,0.00,0
12-05,339,0.00,0
12-06,340,0.00,0
12-07,341,0.00,0
12-08,342,0.00,0
12-09,343,0.00,0
12-10,344,0.00,0
12-11,345,0.00,0
12-12,346,0.00,0
12-13,347,0.00,0
12-14,348,0.00,0
12-15,349,0.00,0
12-16,350,0.00,0
12-17,351,0.00,0
12-18,352,0.00,0
12-19,353,0.00,0
12-20,354,0.00,0
12-21,355,0.00,0
12-22,356,0.00,0
12-23,357,0.00,0
12-24,358,0.00,0
12-25,359,0.00,0
12-26,360,0.00,0
12-27,361,0.00,0
12-28,362,0.00,0
12-29,363,0.00,0
12-30,364,0.00,0
12-31,365,0.00,0